COMPANY_TYPE;EMPLOYEES;ID;INDUSTRY;REVENUE;TITLE
CUSTOMER;EMPLOYEES_1;31232;3;0;"ООО ""КУБ"""
CUSTOMER;EMPLOYEES_1;31238;3;0;"ООО СМК ""АСТРА-МЕТАЛЛ"""
CUSTOMER;EMPLOYEES_1;31240;3;0;ИП Халилов Э.М.
CUSTOMER;EMPLOYEES_1;31242;3;0;"ФГБОУ ВО ""ЮУрГГПУ"" Пед.университет"
CUSTOMER;EMPLOYEES_1;31246;3;0;"ООО ""Зеннда"""
CUSTOMER;EMPLOYEES_1;31248;3;0;QSOFT (КьюСофт)
CUSTOMER;EMPLOYEES_1;31258;3;0;ООО «КопиСервис»
CUSTOMER;EMPLOYEES_1;31260;3;0;"ООО ТД ""ВИТРИНА"""
CUSTOMER;EMPLOYEES_1;31262;3;0;ООО «Рендер-Ферма»
PARTNER;EMPLOYEES_1;31266;3;0;"ООО ""ТД АРКАДА"""
CUSTOMER;EMPLOYEES_1;31272;3;0;"ООО ""Техсистемс"""
CUSTOMER;EMPLOYEES_1;31276;3;0;Estate Coffee Roasters (ООО Эстейт Кофе)
CUSTOMER;EMPLOYEES_1;31284;3;0;"ООО ""АРБАТ-ВОЛГА"""
CUSTOMER;EMPLOYEES_1;31292;3;0;ООО «Челябинский Завод Нестандартных Машин»
CUSTOMER;EMPLOYEES_1;31296;3;0;"ООО ""ПРИМА ВИСТА"""
5;;32230;3;0;Уралспецмаш ооо
5;;33262;;;PIXITE
5;;34122;;;СТУДИЯ КАМНЯ ЧЕЛЯБИНСК, ООО
1;EMPLOYEES_1;35068;3;0;ИП Соболева Е.В.
5;;35080;3;0;Park Avenue (ИП Чепарева МВ)
5;;35574;3;0;Косметичка
5;;36678;3;0;"ООО ""ВикМет"""
5;;38230;;;Kiskis.me
5;;40824;3;0;Кедровый рай
CUSTOMER;EMPLOYEES_1;43172;3;0;ООО «Мегаплан»
CUSTOMER;EMPLOYEES_1;43174;3;0;ИП Мешечкова Наталья Евгеньевна
CUSTOMER;EMPLOYEES_1;43182;3;0;ООО «Рок Сайкл»
CUSTOMER;EMPLOYEES_1;43208;3;0;"ООО ""ГИДРУСС"""
1;EMPLOYEES_1;43274;3;0;"АО  ""ЭЛИС"""
CUSTOMER;;43848;3;0;ИП Билан К.Ю.
CUSTOMER;EMPLOYEES_1;44604;3;0;ИП Чернышев В.В.
CUSTOMER;EMPLOYEES_1;44660;3;0;"ООО НПП ""ПРИОРИТЕТ"""
CUSTOMER;EMPLOYEES_1;44666;3;0;"""WB marketing"" ООО ""АннаОпт"""
CUSTOMER;EMPLOYEES_1;44668;3;0;"ООО ""ГОСТИНЫЙ ДВОР"""
CUSTOMER;EMPLOYEES_1;44672;3;0;"ООО ""АЛЛ ПРОМ ЭКСПО"""
CUSTOMER;EMPLOYEES_1;44676;3;0;ООО ТПК «Медико»
PARTNER;EMPLOYEES_1;44678;3;0;"ООО СК ""СИСТЕМА"""
1;EMPLOYEES_1;44682;3;0;ООО  «СТС Логистикс Проекты»
CUSTOMER;EMPLOYEES_1;44684;3;0;ООО «ПСО КПД и СК» (ООО «Производственно-строительное объединение крупнопанельного домостроения и строительных конструкций» )
1;EMPLOYEES_1;44686;3;0;"ООО ""Висма-ойл"""
CUSTOMER;EMPLOYEES_1;44954;3;0;ИП Пономарева
